prodNum;productName;prodUrl;specsTab
CF280XD;GENUINE HP OEM TONER;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GSA&itemNumber=CF280XD&mfrName=Hewlett+Packard;
CF280XD;;Price;;Unit;;Features;;Contractor;;DelivDays;;Min;;FOBShipping;
CF280XD;;$298.78;;PK;;FSSI item;;Requisition Based Ordering Icon;;27days;;$28.75;;D
prodNum;productName;prodUrl;specsTab
HEWCF280XD;GENUINE HP OEM TONER;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GSA&itemNumber=CF280XD&mfrName=Hewlett+Packard;
HEWCF280XD;;Price;;Unit;;Features;;Contractor;;DelivDays;;Min;;FOBShipping;
HEWCF280XD;;$298.78;;PK;;FSSI item;;Requisition Based Ordering Icon;;27days;;$28.75;;D
prodNum;productName;prodUrl;specsTab;additionalDesc
HEWCF280X;HP 80X, (CF280X) HIGH YIELD BLACK ORIGIN;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GS-02F-0208N&itemNumber=CF280X&mfrName=HEWLETT+PACKARD+ENTERPRISE;Print Technology: Laser. Print Color: Black. Typical Print Yield: 6900 Pages. Package Contents: 80X High Yield Black Original LaserJet Toner CartridgeRecycling Guide. Compatibility: HP LaserJet Pro Printers:M401M425M401nM401dnM401dwM425dn. Recycled: Yes. Recycled Content: 18%. Post-consumer-waste%: 0%. Assembly Required: No. Environmentally Friendly: Yes. Environmental Certification: REACH. ;HP 80X (CF280X) High Yield Black Original LaserJet Toner Cartridge - Black - Laser - 6900 Page - 1 Each
HEWCF280X;;Price;;Unit;;Contractor;;Socio;;Photo;;DelivDays;;Min;;FOBShipping;
HEWCF280X;;$144.76;;EA;;INDUSTRIESFORTHEBLINDINC.;;o;;Product Image;;2daysshippedARO;;$25.00;;DCONUSNDAKPRHI
prodNum;productName;prodUrl;specsTab;additionalDesc
CF280X;;$150.81;;EA;;Volume Discount Available;;UNISTARSPARCOCOMPUTERSINC.;;sd8a;;;;Product Image;;2daysshippedARO;;$45.00;;DCONUSOAKPRHI
CF280X;;$151.55;;EA;;FSSI item;;ABMFEDERALSALES;;s;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;4daysshippedARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$152.02;;EA;;;;CARTRIDGEPLUSINC;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
CF280X;;$152.17;;EA;;;;BUSINESSPRODUCTSGROUPINC;;sv;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
CF280X;;$152.34;;EA;;FSSI item;;BAHFEDCORP;;sdvh;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$152.82;;EA;;;;ASPENPUBLISHINGCOMPANY;;sdw;;;;;;5daysdeliveredARO;;$300.00;;DCONUSNDAKPRHI
CF280X;;$157.72;;EA;;Volume Discount Available;;PREMIERCOMPANIESINC.;;s;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280X;;$157.73;;EA;;;;SITABUSINESSSYSTEMSINC.;;sdw;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSAKPRHI
CF280X;;$157.73;;EA;;;;TSRCINC.DBAFRANKPARSONSCO.;;swwo;;;;;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280X;;$158.68;;EA;;Volume Discount Available;;METROOFFICEPRODUCTS;;sd;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;1daydeliveredARO;;$25.00;;DCONUSNDAKPRHI
CF280X;;$158.77;;EA;;;;EZPRINTSUPPLIESLLC;;s;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$158.95;;EA;;;;WINSTONSALEMINDUSTRIESFORTHEBL;;o;;;;;;2daysdeliveredARO;;$50.00;;DCONUSNDAKPRHI
CF280X;;$159.19;;EA;;;;SUPPLIESHOTLINECORPORATION;;sw;;;;;;2daysdeliveredARO;;$25.00;;DCONUSOAKPRHI
CF280X;;$159.90;;EA;;;;SUPPLYSAVERCORPORATION;;sv;;;;Product Image;;3daysdeliveredARO;;$25.00;;DCONUSOAKPRHI
CF280X;;$160.23;;EA;;;;AMERICANTONERANDSUPPLY;;s;;;;;;30daysshippedARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$160.56;;EA;;Volume Discount Available;;PRECISIONDATAPRODUCTS;;s;;;;Product Image;;7daysshippedARO;;$100.00;;DCONUSNDAKPRHI
CF280X;;$162.24;;EA;;;;EnvisionXpressInc.;;o;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280X;;$164.01;;EA;;;;BERGAMOGROUPBUSINESSSOLUTIONS;;sv;;;;Product Image;;1daydeliveredARO;;$50.00;;DCONUSOAKPRHI
CF280X;;$164.01;;EA;;;;ACCESSPRODUCTSINC.;;sdv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$165.22;;EA;;;;SOMACOMPUTER;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$165.57;;EA;;Item is on Sale;;LASERSUPPLYINC;;swwo;;;;;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$167.64;;EA;;;;INKDOGLLC;;sv;;;;;;2daysdeliveredARO;;$100.00;;DCONUSAKPRHI
CF280X;;$168.85;;EA;;;;FEDERALACQUISITIONCENTERINC.;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
CF280X;;$168.97;;EA;;;;ARROWTEKINC.;;sd;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
CF280X;;$172.51;;EA;;;;SBCOMPUTERS;;sw;;;;;;2daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
CF280X;;$173.64;;EA;;;;THESUPPLIESGUYS;;s;;;;;;2daysdeliveredARO;;$25.00;;DCONUSNDAKPRHI
CF280X;;$173.66;;EA;;;;REPLENISHINKINC;;sd;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
CF280X;;$174.96;;EA;;;;CORPORATEOFFICESOLUTIONS;;sdw8a;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$180.33;;EA;;;;LASERLIFECORP.;;s;;;;;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$180.55;;PK1DZ;;;;AESUPPLY;;sv;;;;Product Image;;2daysdeliveredARO;;$50.00;;DCONUSAKPRHI
CF280X;;$181.54;;EA;;FSSI item;;MYOFFICEPRODUCTS;;sd;;;;Product Image;;1daydeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280X;;$184.21;;CT;;;;AMERITECHSOLUTIONS;;s;;;;;;30daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$187.99;;EA;;;;KPAULPROPERTIESLLC;;sdv;;;;Product Image;;5daysdeliveredARO;;$65.00;;DCONUSOAKPRHI
CF280X;;$188.45;;EA;;;;SHELBYDISTRIBUTIONS;;sd8adv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$188.87;;EA;;;;ABSAUTOMATIONINC.;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
CF280X;;$189.84;;EA;;;;SOUTHTEXASLIGHTHOUSEFORTHEBLIN;;o;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280X;;$191.44;;EA;;;;XYSYSTEMSINC.;;sw;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$191.66;;EA;;;;LUCILLEMAUDCORPORATION;;sd8ah;;;;Product Image;;7daysdeliveredARO;;$50.00;;DCONUSNDAKPRHI
CF280X;;$192.19;;EA;;;;JLT.INC.;;sdv;;;;;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
CF280X;;$194.35;;EA;;;;TOPSAIL;;s;;;;;;7daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
CF280X;;$196.81;;EA;;Item is on Sale;;AXISCORELLC;;sd8a;;;;;;3daysdeliveredARO;;$110.00;;DCONUSOAKPRHI
CF280X;;$197.49;;EA;;;;SUEANNSOFFICESUPPLYINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280X;;$197.77;;EA;;;;DILTEXINC;;sdw;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$197.97;;EA;;;;AESUPPLY;;sv;;;;Product Image;;3daysdeliveredARO;;$50.00;;DCONUSAKPRHI
CF280X;;$199.68;;EA;;FSSI item;;NobleSupplyLogistics;;swwo;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$200.47;;EA;;;;THEOFFICEDESKLTD.;;o;;;;Product Image;;2daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
CF280X;;$203.88;;EA;;;;ADVANCEDBUSINESSMACHINES;;s;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$206.79;;EA;;;;SAMINTERNATIONALINFO.TECH.INC.;;sw;;;;;;7daysdeliveredARO;;$500.00;;OCONUSNDAKPRHI
CF280X;;$207.36;;EA;;;;SUEANNSOFFICESUPPLYINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280X;;$212.09;;EA;;;;LAKOTAENTERPRISES;;sd;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280X;;$228.76;;EA;;;;WESTCARBENTERPRISESINC.;;sdw8a;;;;;;2daysdeliveredARO;;$35.00;;DCONUSOAKPRHI
prodNum;productName;prodUrl;specsTab;additionalDesc
HEWCF280XD;HP 80X LJM401 HIGH YEILD BLACK DUAL PK;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GS-02F-0190N&itemNumber=CF280XD&mfrName=HP;Print Technology: Laser. Print Color: Black. Yield Type: High. Typical Print Yield: 6900 Pages. Package Contents: 80X 2-pack High Yield Black Original LaserJet Toner CartridgesRecycling Guide. Additional Information: Package Quantity:US: 2 / BoxCanada: 2 / Pack. Compatibility: HP LaserJet Pro Printers:M425DNM401NM401DWM401DNM425DW. Recycled: Yes. Recycled Content: 18%. Post-consumer-waste%: 0%. Assembly Required: No. Environmentally Friendly: Yes. Environmental Certification: Design for the Environment (DfE)REACH. ;HP 80X (CF280XD) 2-pack High Yield Black Original LaserJet Toner Cartridges - Black - Laser - 6900 Page
HEWCF280XD;;Price;;Unit;;Features;;Contractor;;Socio;;Green;;Photo;;DelivDays;;Min;;FOBShipping;
HEWCF280XD;;$228.00;;BX;;Item is on Sale;;AAALASERSERVICESUPPLIESINC.;;s;;;;Product Image;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$228.73;;EA;;Item is on Sale;;CARTRIDGEDISCOUNTERS;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$231.00;;EA;;Item is on Sale;;AROCEPIMAGINGPRODUCTSLLC;;sw;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$243.99;;EA;;Item is on Sale;;MENSCHMILLLUMBER;;s;;;;;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$244.00;;PG;;;;AMERICANTONERSLLC;;sw;;;;;;30daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$246.64;;EA;;;;HPIFEDERALLLC;;o;;;;;;90daysdeliveredARO;;;;DCONUSAKHINDPR
HEWCF280XD;;$267.91;;EA;;;;VEEMODELMANAGEMENTCONSULTING;;s8a;;;;;;4daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$268.76;;EA;;FSSI item;;ACCESSPRODUCTSINC.;;sdv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$269.33;;EA;;Volume Discount Available;;UNISTARSPARCOCOMPUTERSINC.;;sd8a;;;;Product Image;;2daysshippedARO;;$45.00;;DCONUSOAKPRHI
HEWCF280XD;;$277.37;;BX;;FSSI item;;PREMIERCOMPANIESINC.;;s;;;;Product Image;;3daysshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$279.49;;BX;;FSSI item;;NobleSupplyLogistics;;swwo;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$279.52;;BX2EA;;FSSI item;;NEWCENTURYIMAGING;;sw;;;;Product Image;;2daysshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$282.62;;EA;;;;COMPUTECHINTERNATIONALINC.;;swwo;;;;Product Image;;5daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$288.30;;BX2EA;;Volume Discount Available;;PRECISIONDATAPRODUCTS;;s;;;;Product Image;;7daysshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$291.61;;EA;;Item is on Sale;;AUTOMATIONAIDSINC.;;s;;;;Product Image;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280XD;;$296.80;;EA;;Volume Discount Available;;DBAMSUPPLY;;sw;;;;Product Image;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$298.46;;PK1PK;;;;LAZERCARTRIDGESPLUSLLC.;;swwo;;;;Product Image;;4daysdeliveredARO;;$125.00;;DCONUSOAKPRHI
HEWCF280XD;;$299.12;;PK2EA;;FSSI item;;ABMFEDERALSALES;;s;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;4daysshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$300.16;;BX2PH;;;;AMERICANTONERINK;;s;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$301.52;;EA;;;;AMERICANTONERANDSUPPLY;;s;;;;;;30daysshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$304.57;;EA;;;;COMMUNICATIONSPROFESSIONALSINC.;;sd8a;;;;Product Image;;7daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$313.33;;EA;;;;ZEETECHNOLOGIES;;sd8a;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280XD;;$314.40;;EA;;;;DIVINEIMAGINGINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$315.63;;BX1EA;;;;SITABUSINESSSYSTEMSINC.;;sdw;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280XD;;$327.60;;PH;;FSSI item;;BAHFEDCORP;;sdvh;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$336.72;;EA;;;;FEDERALMERCHANTSCORP.;;sdh;;;;Product Image;;5daysdeliveredARO;;$80.00;;DCONUSOAKPRHI
HEWCF280XD;;$337.91;;PK2EA;;;;ACCESSPRODUCTSINC.;;sdv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280XD;;$338.53;;EA;;;;KPAULPROPERTIESLLC;;sdv;;;;Product Image;;5daysdeliveredARO;;$65.00;;DCONUSOAKPRHI
HEWCF280XD;;$343.86;;EA;;;;ABSAUTOMATIONINC.;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280XD;;$347.35;;BX;;Volume Discount Available;;PREMIERCOMPANIESINC.;;s;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$354.38;;EA;;Item is on Sale;;AXISCORELLC;;sd8a;;;;;;3daysdeliveredARO;;$110.00;;DCONUSOAKPRHI
HEWCF280XD;;$358.79;;EA;;;;AESUPPLY;;sv;;;;Product Image;;3daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280XD;;$360.53;;BX1EA;;;;SUEANNSOFFICESUPPLYINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280XD;;$368.71;;EA;;;;SAMINTERNATIONALINFO.TECH.INC.;;sw;;;;;;7daysdeliveredARO;;$500.00;;OCONUSNDAKPRHI
prodNum;productName;prodUrl;specsTab;additionalDesc
CF280XD;HP 80X LJM401 HIGH YEILD BLACK DUAL PK;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GS-02F-0190N&itemNumber=CF280XD&mfrName=HP;Print Technology: Laser. Print Color: Black. Yield Type: High. Typical Print Yield: 6900 Pages. Package Contents: 80X 2-pack High Yield Black Original LaserJet Toner CartridgesRecycling Guide. Additional Information: Package Quantity:US: 2 / BoxCanada: 2 / Pack. Compatibility: HP LaserJet Pro Printers:M425DNM401NM401DWM401DNM425DW. Recycled: Yes. Recycled Content: 18%. Post-consumer-waste%: 0%. Assembly Required: No. Environmentally Friendly: Yes. Environmental Certification: Design for the Environment (DfE)REACH. ;HP 80X (CF280XD) 2-pack High Yield Black Original LaserJet Toner Cartridges - Black - Laser - 6900 Page
CF280XD;;Price;;Unit;;Features;;Contractor;;Socio;;Green;;Photo;;DelivDays;;Min;;FOBShipping;
CF280XD;;$228.00;;BX;;Item is on Sale;;AAALASERSERVICESUPPLIESINC.;;s;;;;Product Image;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$228.73;;EA;;Item is on Sale;;CARTRIDGEDISCOUNTERS;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$231.00;;EA;;Item is on Sale;;AROCEPIMAGINGPRODUCTSLLC;;sw;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$243.99;;EA;;Item is on Sale;;MENSCHMILLLUMBER;;s;;;;;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$244.00;;PG;;;;AMERICANTONERSLLC;;sw;;;;;;30daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280XD;;$246.64;;EA;;;;HPIFEDERALLLC;;o;;;;;;90daysdeliveredARO;;;;DCONUSAKHINDPR
CF280XD;;$267.91;;EA;;;;VEEMODELMANAGEMENTCONSULTING;;s8a;;;;;;4daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
CF280XD;;$268.76;;EA;;FSSI item;;ACCESSPRODUCTSINC.;;sdv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$269.33;;EA;;Volume Discount Available;;UNISTARSPARCOCOMPUTERSINC.;;sd8a;;;;Product Image;;2daysshippedARO;;$45.00;;DCONUSOAKPRHI
CF280XD;;$277.37;;BX;;FSSI item;;PREMIERCOMPANIESINC.;;s;;;;Product Image;;3daysshippedARO;;$100.00;;DCONUSNDAKPRHI
CF280XD;;$279.49;;BX;;FSSI item;;NobleSupplyLogistics;;swwo;;;;Product Image;;2daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$279.52;;BX2EA;;FSSI item;;NEWCENTURYIMAGING;;sw;;;;Product Image;;2daysshippedARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$282.62;;EA;;;;COMPUTECHINTERNATIONALINC.;;swwo;;;;Product Image;;5daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280XD;;$288.30;;BX2EA;;Volume Discount Available;;PRECISIONDATAPRODUCTS;;s;;;;Product Image;;7daysshippedARO;;$100.00;;DCONUSNDAKPRHI
CF280XD;;$291.61;;EA;;Item is on Sale;;AUTOMATIONAIDSINC.;;s;;;;Product Image;;3daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
CF280XD;;$296.80;;EA;;Volume Discount Available;;DBAMSUPPLY;;sw;;;;Product Image;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$298.46;;PK1PK;;;;LAZERCARTRIDGESPLUSLLC.;;swwo;;;;Product Image;;4daysdeliveredARO;;$125.00;;DCONUSOAKPRHI
CF280XD;;$299.12;;PK2EA;;FSSI item;;ABMFEDERALSALES;;s;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;4daysshippedARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$300.16;;BX2PH;;;;AMERICANTONERINK;;s;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$301.52;;EA;;;;AMERICANTONERANDSUPPLY;;s;;;;;;30daysshippedARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$304.57;;EA;;;;COMMUNICATIONSPROFESSIONALSINC.;;sd8a;;;;Product Image;;7daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280XD;;$313.33;;EA;;;;ZEETECHNOLOGIES;;sd8a;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
CF280XD;;$314.40;;EA;;;;DIVINEIMAGINGINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$315.63;;BX1EA;;;;SITABUSINESSSYSTEMSINC.;;sdw;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSAKPRHI
CF280XD;;$327.60;;PH;;FSSI item;;BAHFEDCORP;;sdvh;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$336.72;;EA;;;;FEDERALMERCHANTSCORP.;;sdh;;;;Product Image;;5daysdeliveredARO;;$80.00;;DCONUSOAKPRHI
CF280XD;;$337.91;;PK2EA;;;;ACCESSPRODUCTSINC.;;sdv;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
CF280XD;;$338.53;;EA;;;;KPAULPROPERTIESLLC;;sdv;;;;Product Image;;5daysdeliveredARO;;$65.00;;DCONUSOAKPRHI
CF280XD;;$343.86;;EA;;;;ABSAUTOMATIONINC.;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
CF280XD;;$347.35;;BX;;Volume Discount Available;;PREMIERCOMPANIESINC.;;s;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280XD;;$354.38;;EA;;Item is on Sale;;AXISCORELLC;;sd8a;;;;;;3daysdeliveredARO;;$110.00;;DCONUSOAKPRHI
CF280XD;;$358.79;;EA;;;;AESUPPLY;;sv;;;;Product Image;;3daysdeliveredARO;;$50.00;;DCONUSAKPRHI
CF280XD;;$360.53;;BX1EA;;;;SUEANNSOFFICESUPPLYINC.;;sdw;;;;;;7daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
CF280XD;;$368.71;;EA;;;;SAMINTERNATIONALINFO.TECH.INC.;;sw;;;;;;7daysdeliveredARO;;$500.00;;OCONUSNDAKPRHI
prodNum;productName;prodUrl;specsTab;additionalDesc
HEWCF280X;TONER,M401/MFP M425 XL,BK. HP 80X, (CF28;https://www.gsaadvantage.gov/advantage/catalog/product_detail.do?contractNumber=GS-02F-0039V&itemNumber=CF280X&mfrName=HEWLETT+PACKARD;Print Technology: Laser. Print Color: Black. Typical Print Yield: 6900 Pages. Package Contents: 80X High Yield Black Original LaserJet Toner CartridgeRecycling Guide. Compatibility: HP LaserJet Pro Printers:M401M425M401nM401dnM401dwM425dn. Recycled: Yes. Recycled Content: 18%. Post-consumer-waste%: 0%. Assembly Required: No. Environmentally Friendly: Yes. Environmental Certification: REACH. ;HP 80X (CF280X) High Yield Black Original LaserJet Toner Cartridge - Black - Laser - 6900 Page - 1 Each
HEWCF280X;;Price;;Unit;;Features;;Contractor;;Socio;;Green;;Photo;;DelivDays;;Min;;FOBShipping;
HEWCF280X;;$28.55;;EA1;;Item is on Sale;;PremierBusinessProductsInc.;;s;;;;Product Image;;1dayshippedARO;;$50.00;;DCONUSNDAKPRHI
HEWCF280X;;$93.28;;EA;;Item is on Sale;;CARTRIDGEDISCOUNTERS;;s;;;;;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$94.61;;EA;;;;DREAMRANCHLLCDREAMRANCHOFFIC;;sw;;;;;;4daysdeliveredARO;;$50.00;;DCONUSAKPRHI
HEWCF280X;;$95.03;;EA1;;Item is on Sale;;THEOFFICEGROUPINC;;sw;;;;;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$96.67;;EA;;;;AMERISYSINC.;;s;;;;Product Image;;2daysdeliveredARO;;$50.00;;DCONUSNDAKPRHI
HEWCF280X;;$96.84;;EA;;Volume Discount Available;;SHELBYDISTRIBUTIONS;;sdwdvwoew;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$97.25;;EA;;Item is on Sale;;STERLINGBUSINESSMACHINESINC;;sw;;;;Product Image;;2daysshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$97.77;;EA;;;;PACIFICNORTHWESTBUSINESSPRODUCTS;;sdv;;Comprehensive Procurement Guidelines (CPG) Compliant item;;Product Image;;2daysshippedARO;;$80.00;;DCONUSAKPRHI
HEWCF280X;;$101.03;;EA;;Item is on Sale;;AXISCORELLC;;sd8a;;;;;;3daysdeliveredARO;;$110.00;;DCONUSOAKPRHI
HEWCF280X;;$101.84;;EA1;;Item is on Sale;;WECsysLLC;;sd;;;;Product Image;;10daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$107.45;;EA;;;;ZEETECHNOLOGIES;;sd8a;;;;;;3daysdeliveredARO;;$100.00;;DCONUSAKPRHI
HEWCF280X;;$108.70;;EA;;;;CARTRIDGESAVERSINC.;;sd;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$114.56;;EA;;Item is on Sale;;SUPPLIESNOW;;s;;;;;;5daysdeliveredARO;;$50.00;;DCONUSOAKPRHI
HEWCF280X;;$118.15;;EA;;Item is on Sale;;ALLCITITONER;;sh;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$119.00;;EA;;Item is on Sale;;AAALASERSERVICESUPPLIESINC.;;s;;;;Product Image;;1daydeliveredARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$119.87;;EA;;Item is on Sale;;GOVERNMENTINK;;sd;;;;;;2daysdeliveredARO;;$75.00;;DCONUSAKPRHI
HEWCF280X;;$122.83;;EA;;;;AMERICANTONERINK;;s;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$123.50;;EA;;Item is on Sale;;AROCEPIMAGINGPRODUCTSLLC;;sw;;;;Product Image;;1dayshippedARO;;$100.00;;DCONUSOAKPRHI
HEWCF280X;;$123.67;;EA;;;;SHOPLET.COM;;s;;;;Product Image;;2daysshippedARO;;$35.00;;DCONUSOAKPRHI
HEWCF280X;;$124.10;;EA;;;;ASSOCIATEDINDUSTRIESFORTHEBLIND;;o;;;;Product Image;;3daysdeliveredARO;;$100.00;;DCONUSNDAKPRHI
HEWCF280X;;$126.64;;EA;;;;PATRIOTINK;;sdv;;;;Product Image;;3daysdeliveredARO;;$75.00;;DCONUSAKPRHI
HEWCF280X;;$126.97;;EA;;Item is on Sale;;LAZERCARTRIDGESPLUSLLC.;;swwo;;;;Product Image;;1daydeliveredARO;;$125.00;;DCONUSOAKPRHI
HEWCF280X;;$129.89;;EA1;;FSSI item;;AllianceMicroInc.;;s;;;;Product Image;;4daysdeliveredARO;;$100.00;;DCONUSOAKPRHI
